# ASCII strings (>=5 chars) — 21393 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x00000148  .text
0x0045d9fb  ZZZZZZZZZZ
0x0045da4c  [[[[[
0x0045da7f  \\\\\
0x0045daa6  ^_________
0x0045dab2  `````````
0x0045dae3  ``````````
0x0045db34  aaaaa
0x0045db67  bbbbb
0x0045db8e  cddddddddd
0x0045db99  WWWWW
0x0045dbc0  eeeeeeeeee
0x0045dc11  fffff
0x0045dc85  ggggg
0x0045dd76  %+38<
0x0045dda9   !"#$#$
0x0045ddb3  &'()*
0x0045ddbb  *,-.12./0
0x0045ddcf  779:1;;=>
0x0045df52  #|09<|-909,,-909,,-909,,-909>>]|-909#|-909#|#|#|#|#|#|09#|-909,,-909#|#|,9#|+|#|0>,9,9,90|#|#|#|
0x0045dfce  ZZZZZZ
0x0045e199           
0x0045e1a3  !"""""""""
0x0045e20c  ()))))))))
0x0045e217  *+++++++++
0x0045e28a  ++++++++++
0x0045e2e5  """"""""""
0x0045e340  0111111111
0x0045e39b  0111111111
0x0045e444  2333333333
0x0045e4ad  :;;;;;;;;;
0x0045e4b8  <=========
0x0045e4c8  @AAAAAAAAA
0x0045e4d3  BCCCCCCCCC
0x0045e546  CCCCCCCCCC
0x0045e598  ==========
0x0045e5b0  HHHHHHHHHH
0x0045e65e  1111111111
0x0045e6e9  IIIIIIIIII
0x0045e737  KJJJJJJJL
0x0045e741  JJJJJJJJJJJJJJJMNJJOJJJJJJJJJJJJJJJJJJJJJJJJJJPQRJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJRJTSSSSSSSU
0x0045e79c  SSSSSSSSSSSSSSSVWSSXSSSSSSSSSSSSSSSSSSSSSSSSSSSYZSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSZS[JJJJJJJ\
0x0045e7f7  JJJJJJJJJJJJJJJ]^JJ_JJJJJJJJJJJJJJJJJJJJJJJJJJJQ`JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ`J
0x0045e88a   % %!"#$#$
0x0045ea61  9..5#"""!!
0x0045ea70  #((((*(***.
0x0045ea7f  .5#"""!!
0x0045ea8c  #((((*(***.
0x0045ea9d  ..5#"""!!
0x0045eaab  #((((*(***.
0x0045eaba  .5#"""!!
0x0045eac7  #((((*(***.
0x0045eada  *&').
0x0045ec10   !"# 
0x0045ec1e  ()'*'''''''+,-./0123(4567'89:';<'=>?@=''''A''@'()'*'''''''+,-./0123(4567'89:''''=>?@=''''A''@'(''''''''''''*'''''''',-./''''''''''89:'''''>?@B'''','*'''''''',-./''''''''''89:'''''>?@B'*'''''''''-./''''''''''''''''''>?@'*''''''''''./''''''''''''''''''>?@'*'''''''''''/''''''''''''''''''>?@'*''''''''''''''''''''''''''''''>?'*'''''''''''''''''''''''''''''''?'*'*'''''''''-./''''''''''89:'''''>?@B'*'''''''''-./'''''''''''9:'''''>?@B'*'''''''''-./'''''''''''':'''''>?@B'C''''''''''''*'*'''''''''-./''''''''''''''''''>?@B'*'''''''+,-./''''''567'89:'''''>?@B'''','*'''''''',-./''''''567'89:'''''>?@B'''','*'''''''',-./'''''''67'89:'''''>?@B'''','*'''''''',-./''''''''7'89:'''''>?@B'''','D'*'''''''+,-./'12'''567'89:'''''>?@B'''','*'''''''',-./''''''''''89:'''''>?@B'''','D'*'''''''+,-./''2'''567'89:'''''>?@B'''','D'*'''''''+,-./''''''567'89:'''''>?@B'''','D'*'''''''+,-./012'''567'89:'''''>?@B'''','()'*'''''''+,-./0123'4567'89:''''=>?@=''''A''@'(''''''''''''*'(''''''''''''*'''''''',-./''''''''''89:'''''>?@B'*'''''''''''''''''''''''''';<'*'''''''''''''''''''''''''''<'
0x0045f049  FEGEEEEEEEHIJKLMNOP
0x0045f05d  QRSTEUVWEEEEXYZ[\EEEE]EE^E
0x0045f078  EEEEEEEEEEEEGEEEEEEEEIJKLEEEEEEEEEEUVWEEEEEYZ[_EEEEIEGEEEEEEEEIJKLEEEEEEEEEEUVWEEEEEYZ[_EGEEEEEEEEEJKLEEEEEEEEEEEEEEEEEEYZ[EGEEEEEEEEEEKLEEEEEEEEEEEEEEEEEEYZ[EGEEEEEEEEEEELEEEEEEEEEEEEEEEEEEYZ[EGEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEYZEGEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEZEGEGEEEEEEEEEJKLEEEEEEEEEEUVWEEEEEYZ[_EGEEEEEEEEEJKLEEEEEEEEEEEVWEEEEEYZ[_EGEEEEEEEEEJKLEEEEEEEEEEEEWEEEEEYZ[_Ea````````````b`GEEEEEEEEEJKLEEEEEEEEEEEEEEEEEEYZ[_EGEEEEEEEHIJKLEEEEEERSTEUVWEEEEEYZ[_EEEEIEGEEEEEEEEIJKLEEEEEERSTEUVWEEEEEYZ[_EEEEIEGEEEEEEEEIJKLEEEEEEESTEUVWEEEEEYZ[_EEEEIEGEEEEEEEEIJKLEEEEEEEETEUVWEEEEEYZ[_EEEEIEcEGEEEEEEEHIJKLENOEEERSTEUVWEEEEEYZ[_EEEEIEGEEEEEEEEIJKLEEEEEEEEEEUVWEEEEEYZ[_EEEEIEcEGEEEEEEEHIJKLEEOEEERSTEUVWEEEEEYZ[_EEEEIEcEGEEEEEEEHIJKLEEEEEERSTEUVWEEEEEYZ[_EEEEIEcEGEEEEEEEHIJKLMNOEEERSTEUVWEEEEEYZ[_EEEEIE
0x0045f399  FEGEEEEEEEHIJKLMNOPEQRSTEUVWEEEEXYZ[\EEEE]EE^E
0x0045f3c8  dddddddddddded
0x0045f3d7  ````````````b`
0x0045f3e6  EEEEEEEEEEEEGEEEEEEEEIJKLEEEEEEEEEEUVWEEEEEYZ[_Eedghf
0x0045f41c  iiiiiiiiijiklEGEEEEEEEmnopqrstukvwxyEz{|E;<E}~
0x0045f455  EklEGEEEEEEEmnopqrstukvwxyEz{|EEEE}~
0x0045f484  EkEEEEEEEEEEEEGEEEEEEEEnopqEEEEEEEEEEz{|EEEEE~
0x0045f4b5  EEEEnEGEEEEEEEEnopqEEEEEEEEEEz{|EEEEE~
0x0045f4de  EGEEEEEEEEEopqEEEEEEEEEEEEEEEEEE~
0x0045f501  EGEEEEEEEEEEpqEEEEEEEEEEEEEEEEEE~
0x0045f524  EGEEEEEEEEEEEqEEEEEEEEEEEEEEEEEE~
0x0045f547  EGEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE~
0x0045f569  EGEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
0x0045f58b  EGEGEEEEEEEEEopqEEEEEEEEEEz{|EEEEE~
0x0045f5b1  EGEEEEEEEEEopqEEEEEEEEEEE{|EEEEE~
0x0045f5d5  EGEEEEEEEEEopqEEEEEEEEEEEE|EEEEE~
0x0045f5fb  ````````````b`GEEEEEEEEEopqEEEEEEEEEEEEEEEEEE~
0x0045f62c  EGEEEEEEEmnopqEEEEEEwxyEz{|EEEEE~
0x0045f650  EEEEnEGEEEEEEEEnopqEEEEEEwxyEz{|EEEEE~
0x0045f679  EEEEnEGEEEEEEEEnopqEEEEEEExyEz{|EEEEE~
0x0045f6a2  EEEEnEGEEEEEEEEnopqEEEEEEEEyEz{|EEEEE~
0x0045f6cb  EEEEnE
0x0045f6d2  EGEEEEEEEmnopqEstEEEwxyEz{|EEEEE~
0x0045f6f6  EEEEnEGEEEEEEEEnopqEEEEEEEEEEz{|EEEEE~
0x0045f71f  EEEEnE
0x0045f726  EGEEEEEEEmnopqEEtEEEwxyEz{|EEEEE~
0x0045f74a  EEEEnE
0x0045f751  EGEEEEEEEmnopqEEEEEEwxyEz{|EEEEE~
0x0045f775  EEEEnE
0x0045f77c  EGEEEEEEEmnopqrstEEEwxyEz{|EEEEE~
0x0045f7a0  EEEEnEklEGEEEEEEEmnopqrstuEvwxyEz{|EEEE}~
0x0045f7d4  Ekddddddddddddedk````````````b`kEEEEEEEEEEEEGEEEEEEEEnopqEEEEEEEEEEz{|EEEEE~
0x0045f847   !"& 
0x0045fb97   !"& 
0x0045fc1f   !"& 
0x0045fd13  ()'*'''''''+,-./0123(4567'89:';<'=>?@=
0x0045fd3c  'A''@'
0x0045fd56  ;=Z[t
0x0045fd5c  vh\]^_lnopqijkcdewxyr`ab~sb
0x0045fd98  -!"#$13456./0()*7%&'89:+
0x0045fdbb  >?L@ABCPRSTUMNOGHIVDEFWXYJKQ
0x00460092  +f0f0|09>|0|<uUuUu
0x004600ad  ?M:!!
0x00460e8a  Ax",N
0x00460e92  !y"@N
0x00460ef8  "a!%,x
0x00460f62   .:|E
0x00460f6a  @.:|E
0x00460fa0  BUSGSOPG
0x00461c3c  &'()*+,-./0123456789
0x00461ca6  IJKLMN
0x00461caf  PQRSTU
0x00462d98  JJJJJ
0x00463d16  )*+,-
0x00464081  =>?@ABC
0x00464162  WXYZ[\
0x0046458a  kkkkvv
0x004648b8   !"#$%
0x00464a8e   !"#$%&'()*+,-./012
0x00464aac  789:;<=>?@ABCDE
0x00464abd  FGHIJK
0x00464ad7  NOPQRS
0x00464ade  TUVWXYZ[
0x00464b0b  ^_`abcdefghi
0x00464b39  nopqrstuvw
0x00464b44  xyz{|}~
0x00464d47  PPPPPPPP
0x00464d5f  ????????''''''''
0x00464d77  OOOOOOOO
0x00464dc7  nnnnnnnnMMMMMMMM
0x00464de7  !!!!!!!!qqqqqqqq11111111
0x00464e17          
0x00464e27  cccccccc
0x00464e3f  iiiiiiii77777777>>>>>>>>88888888[[[[[[[[
0x00464e6f  ddddddddwwwwwwww
0x00464e8f  ^^^^^^^^
0x00464eb7  ########
0x00464ec7  TTTTTTTT((((((((aaaaaaaa||||||||{{{{{{{{}}}}}}}}
0x00464f0f  %%%%%%%%
0x00464f27  ::::::::LLLLLLLL
0x00464f3f  KKKKKKKKYYYYYYYYrrrrrrrr
0x00464f77  FFFFFFFF
0x00464f8f  DDDDDDDD\\\\\\\\WWWWWWWW
0x00464faf  UUUUUUUU````````mmmmmmmmffffffff@@@@@@@@========AAAAAAAA
0x00464fef  llllllll
0x00464fff  yyyyyyyy
0x0046502f  &&&&&&&&ZZZZZZZZ
0x00465047  $$$$$$$$
0x00465057  00000000]]]]]]]]IIIIIIII
0x0046507f  VVVVVVVV
0x0046508f  CCCCCCCC33333333hhhhhhhh
0x004650af  NNNNNNNN
0x004650cf  ~~~~~~~~
0x00465107  <<<<<<<<EEEEEEEEvvvvvvvv;;;;;;;;jjjjjjjj
0x0046519f  JJJJJJJJ********22222222
0x004651bf  ////////xxxxxxxxttttttttbbbbbbbb99999999XXXXXXXXuuuuuuuuppppppppeeeeeeeeoooooooo
0x0046521f  ssssssss
0x0046522f  ________
0x00465257  """"""""4444444466666666
0x00465287  GGGGGGGG))))))))55555555QQQQQQQQBBBBBBBBHHHHHHHH
0x004652bf  SSSSSSSSRRRRRRRR
0x004652e7  gggggggg
0x00465377  $$$$$$$
0x0046539f  --------,,,,,,,,++++++++
0x00465427  111111
0x00465467  ppppppp
0x0046546f  zzzzzzzz
0x00465497  ^^^^^^
0x004654a7  kkkkk
0x004654ae  kkkkkkkkkkkkkk
0x004654c7  {{{{{{
0x004654f7  gggggg
0x00465502  wwwww
0x00465561  777777
0x004655c7  %%%%%%
0x004655d4  %%%&&
0x004655e4  @@@ZZZZZZ
0x004655ef  ZZZZZZZ
0x00465819  $$$$$$$$
0x00465822  $$$$$$$$$
0x00465836  $$$$$$
0x004658d7  """""
0x004658ef  ------
0x004658fe  -,,,,,
0x0046590f  .............
0x00465957  0000000
0x00465963  0000444444
0x0046596f  44444
0x0046598d  ::6666
0x00465995  66[[[[[[[
0x0046599f  [[[[[
0x004659a6  [[[[[[[
0x004659b7  >>>>>
0x004659bd  >>]]]]
0x004659d2  FFFFFFF
0x00465ab8  7777777=
0x00465b3f  '''''
0x00465b47  '''''''
0x00465b6f  <<<<<
0x00465b77  KKKKKK
0x00465b8f  EEEEEE
0x00465b96  EJJJJ
0x00465baf  TTTTTT
0x00465bbd  TT!!!!!!!
0x00465bc7  DDDDDDD
0x00465bcf  DDDDDD
0x00465bdb  DDDD\\\
0x00465bea  \\\\\WWWWWWW
0x00465c0f  WWWWWW
0x00465c94  1111111111
0x00465cc7  GGGGG
0x00465cec  ***)))
0x00465cff  555555
0x00465d06  5;;;;
0x00465d0f  ;;;;;;
0x00465d17  222222
0x00465d4f  nnnnnnn
0x00465d57  nnnnnn
0x00465d6f  //////
0x00465d79  ////////////
0x00465d8e  /QQQQQQ
0x00465d96  Qttttttt
0x00465dd9  aaaaaa9999
0x00465deb  99999999
0x00465df8  9999999999999
0x00465e12  pppppNNNNNN
0x00465e20  NNNNNNNSSSSSS
0x00465e48  zzzzzzzY
0x00465eb9  ^^^^^^
0x00465ee7  `````
0x00465eed  ``ooooooo
0x00465ef8  $$$$$$$$$$$$
0x00465f0a  lllllll
0x00465f52  kkkkkk
0x00465f59  kkkkkkk
0x00465f64  kkkkk
0x00465f6b  kkkkk
0x00465f84  kkkkkkk
0x00465fcf  rrrrr
0x00465fdf       
0x00465ff4  ~~~~~~~
0x00465fff  ~~~~~~~
0x00466137  ???????
0x0046613f  ?????
0x00466157  PPPPPP
0x0046617f  sssssss
0x0046619f  wwwwww
0x00466257  iiiii
0x0046630f  8888888
0x0046631a  8888888
0x00466325  88888
0x00466397  qqqqq
0x0046639e  qqqqqqqq
0x004666d9  :;<=>?@A
0x00466725  GHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefg
0x004667ae  z{|}~
0x0046bf60  0123456789
0x0046bf71  abcdefghijklmnopqrstuvwxyz
0x0046bf91  abcdefghijklmnopqrstuvwxyz
0x0046c1b1  +,-./0
0x0046c1fe  <=>?@ABCDEFGH
0x0046c213  NOPQR
0x0046c61c  oRpqS
0x0046c685  <vwxyz
0x0046c698  }''~V
0x0046caf3  @@@++++++
0x0046cb85  %%%%%%%
0x0046cc55  ''!#&&#""!#
0x0046ccae  !"##%
0x0046cd20  #!''&%-
0x0046cd29  -%-!,-
0x0046cd48  )#,88
0x0046cd72  ''"#&&%&
0x0046cd7b  '%'++
0x0046cd93  ++'!%#
0x0046cdac  '234271161
0x0046d480  frkrfvbafwlbflahftsputavtcjc
0x0046d4a0  lositiniidemanifsvbaswlbnlahserpstsp
0x0046d629  234567
0x0046d689  wwww3333""""ww
0x0046d698  w"333#333
0x0046d6a2  wwwswww
0x0046d6b2  ""##33#"2332swwwww3'" "2#""""##3"'wwww"w3s7wwwgt3S%"332252Sww'3#"333#23##23w3333swwwsww233"332"rwww
0x0046d716  33 #rww"23
0x0046d721  03323"
0x0046d728  2#233wpwwwww0wswp
0x0046d73b  `6sswwww0wwww
0x0046d74f  ww33#  
0x0046d75d  33#3#
0x0046d763  rww73###"3#32"#www'"2
0x0046d779  133332www2s33#3333
0x0046d78c  w73rw33"33www
0x0046d79d  #2#30"
0x0046d7a7  ww33wwwgww
0x0046e1a8  losianif2nif3nifidem2demtini
0x0046e283  #$%&'
0x0046e28f  *+,-./0
0x0046e4b7   !"#$%&'!
0x0046e5ac  56789:
0x0046e5b7  ;<=>?@
0x0046e5e5  DEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abc
0x0046ec58  tiniidemaniflosigilrgilrgilr
0x0046ecb0  directwrite
0x0046ece0    aa RFA  ba KBA  fa KFA  ka AKA  ma HMA  na GRA  ra ARA  sa MSA  va RVA  ya MYA  za EZA  ab HSB  eb LEB  gb RGB  ib SIB  ib PPC  mb BMB  nb NEB  ob BIT  rb ERB  sb SOB  ac TAC  ec EHC  hc AHC  oc SOC  rc ERC  sc YSC  uc LSC  vc UHC  yc LEW  ad NAD  ed UED  vd VID  vd VHD  zd NZD  ee EWE  le LLE  ne GNE  oe OTN  se PSE  te ITE  ue QUE  af RAF  ff LUF  if NIF  jf IJF  of SOF  rf ARF  yf IRF  ag IRI  ag TRI  dg EAG  lg LAG  ng AUG  ug JUG  vg XNM  ah UAH  eh RWI  ih NIH  oh OMH  oh PPC  rh VRH  th IAH  th PPC  uh NUH  yh0EYH  yh EYH  zh REH  ai ANI  di DNI  di YLM  ei ELI  gi OBI  ii MIY  ki KPI  ni DNI  ni YLM  oi ODI  si LSI  ti ATI  ui UNI  uiKUNI  wi RWI  aj NAJ  ij IIJ  vj VAJ  wj VAJ  ak TAK  gk0NOK  ik KIK  jk AUK  kk ZAK  lk NRG  mk MHK  nk NAK  ok ROK  ok HOK  rk RNK  sk HSK  uk RUK  vk MOK  wk ROC  yk RIK  al TAL  bl ZTL  gl GUL  il MIL  nl NIL  ol OAL  tl HTL  ul BUL  vl IVL  gm GLM  hm HAM  im IRM  km DKM  lm LAM  lm RLM  nm GNM  om LOM  om MOR  rm RAM  sm YLM  tm STM  ym MRB  an UAN  bn RON  dn BDN  en PEN  gn GDN  ln DLN  nn NYN  on RON  rn BDN  vn VAN  vn HTA  yn IHC  co ICO  jo BJO  mo ORO  ro IRO  so SSO  ap NAP  ip LAP  lp KLP  sp SAP  tp GTP  uq ZUQ  mr SMR  nr NUR  or MOR  ur SUR  wr AUR  as NAS  cs DRS  ds DNS  es MSN  gs OGS  hs SOB  hs VRH  hs BRS  is HNS  ks YKS  ls VLS  ms OMS  ns0ANS  os LMS  qs IQS  rs BRS  ss ZWS  ts TOS  us NUS  vs EVS  ws KWS  at MAT  et LET  gt JAT  ht AHT  it YGT  kt MKT  lt LGT  nt ANT  ot NGT  rt KRT  st GST  tt TAT  wt IWT  wt AKA  yt THT  gu GYU  ku RKU  ru DRU  zu BZU  ev NEV  iv TIV  ov LOV  aw NLW  ow FLW  hx SHX  iy IIJ  oy ABY  az AHZ  hz SHZ  uz LUZ
0x0046f370  SANITIZE
0x0046f380  start [%p..%p] (%lu bytes)
0x0046f3a0  end [%p..%p]
0x0046f3b8  OUT-OF-RANGE
0x0046f3c8  check_range [%p..%p] (%u bytes) in [%p..%p] -> %s
0x0046f400  check_point [%p] in [%p..%p] -> %s
0x0046f428  successful
0x0046f438  UNSUCCESSFUL
0x0046f448  end [%p..%p] serialized %u bytes; %s
0x0046f470  SERIALIZE
0x0046f480  0123456789.EE?-?
0x0046f498  start table morx
0x0046f4b0  end table morx
0x0046f4c0  start table mort
0x0046f4d8  end table mort
0x0046f4e8  start table kerx
0x0046f500  end table kerx
0x0046f518  current data is -> %p
0x0046f530  bool __cdecl hb_blob_t::try_make_writable(void)
0x0046f560  dupped successfully -> %p
0x0046f580  ,"cl":%u
0x0046f598  U+%04X
0x0046f5a0  harfbuzz 
0x0046f5b0  buffer verify error: clusters are not monotone.
0x0046f5e0  buffer verify error: unsafe-to-break test failed.
0x0046f618  buffer verify error: unsafe-to-concat test failed.
0x0046f650  buffer verify error: text was: %s.
0x0046fa18  HB_FONT_FUNCS
0x0046fa76  $@start table kern
0x0046fa90  end table kern
0x0046faa0  start table GSUB script tag '%s'
0x0046fac8  end table GSUB script tag '%s'
0x0046fae8  start table GPOS script tag '%s'
0x0046fb10  end table GPOS script tag '%s'
0x0046fb30  start fallback mark
0x0046fb48  end fallback mark
0x0046fb60  start fallback kern
0x0046fb78  end fallback kern
0x0046fb90  start decompose
0x0046fba0  end decompose
0x0046fbb0  start reorder
0x0046fbc0  end reorder
0x0046fbd0  start compose
0x0046fbe0  end compose
0x0046fbf0  start postprocess-glyphs
0x0046fc10  end postprocess-glyphs
0x0046fc28  start preprocess-text
0x0046fc40  end preprocess-text
0x0046fc58  measuring
0x0046fc68  cutting
0x0046fc70  %s stretch at (%u,%u,%u)
0x0046fc8c  ARABIC
0x0046fd10  start reordering indic initial
0x0046fd30  end reordering indic initial
0x0046fd50  start reordering indic final
0x0046fd70  end reordering indic final
0x0046fd90  start reordering khmer
0x0046fda8  end reordering khmer
0x0046fdc0  start reordering myanmar
0x0046fde0  end reordering myanmar
0x0046fe00  skipped inserting dotted-circles because there is no broken syllables
0x0046fe48  start inserting dotted-circles
0x0046fe68  end inserting dotted-circles
0x0046ff58  start reordering USE
0x0046ff70  end reordering USE
0x0046ff88  -fonnapa
0x0046ff98  -polyton
0x0046ffa8  -arevmda
0x0046ffb8  -provenc
0x0046ffc8  -fonipa
0x0046ffd0  -geok
0x0046ffd8  -syre
0x0046ffe0  -syrj
0x0046ffe8  -syrn
0x0046fff0  rt-lojban
0x00470000  do-hant-hk
0x00470010  do-hant-mo
0x00470020  jy-hant-hk
0x00470030  jy-hant-mo
0x00470040  mn-hant-hk
0x00470050  mn-hant-mo
0x00470060  np-hant-hk
0x00470070  np-hant-mo
0x00470080  px-hant-hk
0x00470090  px-hant-mo
0x004700a0  sp-hant-hk
0x004700b0  sp-hant-mo
0x004700c0  zh-hant-hk
0x004700d0  zh-hant-mo
0x004700e0  zo-hant-hk
0x004700f0  zo-hant-mo
0x00470100  do-hans
0x00470108  do-hant
0x00470110  jy-hans
0x00470118  jy-hant
0x00470120  mn-hans
0x00470128  mn-hant
0x00470130  np-hans
0x00470138  np-hant
0x00470140  px-hans
0x00470148  px-hant
0x00470150  sp-hans
0x00470158  sp-hant
0x00470160  zh-hans
0x00470168  zh-hant
0x00470170  zo-hans
0x00470178  zo-hant
0x004701b0  an-hant-hk
0x004701c0  an-hant-mo
0x004701d0  an-hans
0x004701d8  an-hant
0x004701e0  a-latg
0x004701f0  ak-hant-hk
0x00470200  ak-hant-mo
0x00470210  nm-hant-hk
0x00470220  nm-hant-mo
0x00470230  sn-hant-hk
0x00470240  sn-hant-mo
0x00470250  ak-hans
0x00470258  ak-hant
0x00470260  nm-hans
0x00470268  nm-hant
0x00470270  sn-hans
0x00470278  sn-hant
0x00470290  -navajo
0x004702a8  uh-hant-hk
0x004702b8  uh-hant-mo
0x004702c8  uh-hans
0x004702d0  uh-hant
0x004702e4  o-bok
0x004702ec  o-nyn
0x00470300  jc-hant-hk
0x00470310  jc-hant-mo
0x00470320  jc-hans
0x00470328  jc-hant
0x00470338  uu-hant-hk
0x00470348  uu-hant-mo
0x00470358  uu-hans
0x00470360  uu-hant
0x00470370  ue-hans
0x00470378  h-hant-hk
0x00470388  h-hant-mo
0x00470398  h-min-nan
0x004703a4  h-hans
0x004703ac  h-hant
0x004703b4  h-min
0x004703c0  -hbsc
0x004703c8  -hbot
0x004703d0  directwrite
0x004703e0  fallback
0x004703f0  face=%p num_features=%u num_coords=%u shaper_list=%p
0x00470430  struct hb_shape_plan_t *__cdecl hb_shape_plan_create2(struct hb_face_t *,const struct hb_segment_properties_t *,const struct hb_feature_t *,unsigned int,const int *,unsigned int,const char *const *)
0x004704f8  SHAPE_PLAN
0x00470508  num_features=%u shaper_func=%p, shaper_name=%s
0x00470540  bool __cdecl _hb_shape_plan_execute_internal(struct hb_shape_plan_t *,struct hb_font_t *,struct hb_buffer_t *,const struct hb_feature_t *,unsigned int)
0x004705d8  face=%p num_features=%u shaper_list=%p
0x00470600  struct hb_shape_plan_t *__cdecl hb_shape_plan_create_cached2(struct hb_face_t *,const struct hb_segment_properties_t *,const struct hb_feature_t *,unsigned int,const int *,unsigned int,const char *const *)
0x004706d0  HB_SHAPER_LIST
0x004706e0  start lookup %u feature '%c%c%c%c'
0x00470708  skipped lookup %u feature '%c%c%c%c' because no glyph matches
0x00470748  end lookup %u feature '%c%c%c%c'
0x00470770  start kern
0x00470780  end kern
0x00470790  skipped subtable %u because no glyph matches
0x004707c0  start subtable %u
0x004707d8  end subtable %u
0x004707e8  skipped chainsubtable %u because no glyph matches
0x00470820  start chainsubtable %u
0x00470838  end chainsubtable %u
0x004708d0  3333333333333333
0x0047090f  GUUUUUUUUUUUUUUUU
0x00470940  _hypotf
0x00470953  ujGs?
0x004709e0  UUUUUU
0x00470b3f  ?UUUUUU
0x00470b47  ?UUUUUU
0x00470c00  sqrtf
0x00470c97  AUUUUUU
0x00470e6e  8Csinf
0x00470e98  UUUUUU
0x00470ec0  UUUUUU
0x00470ee5  X!t5~
0x00470f95  X!t5~
0x00471038  commentStyle
0x00471050  indentation
0x00471060  emitUTF8
0x00471070  precision
0x00471080  loglevel
0x0047108c  error
0x00471098  verbose
0x004710b8  EnumProcessModules
0x00471508  0x%016llX
0x004723c0  read from
0x004723d0  write to
0x00472458  WriteSteamMiniDump
0x00472470  %Y-%m-%dT%H_%M_%SZ
0x00472488  wallpaper64
0x00472498  %i_%i_%iV_
0x004724d0  MiniDumpWriteDump
0x00472520  [steamusers]
0x00472530  [environment]
0x004725b8  Failed reading user name, error: %i
0x004725e0  unknownuser
0x004725f0  config.json
0x00472608  anticrash
0x00472620  -restartapplocal -incremetal -process 
0x00472648   -x64
0x00472658  apputil32.exe
0x00472668  -updateuicmd
0x00472680  --disable-gpu
0x00472690  uihardwareacceleration
0x004726ac  uicmd
0x004726b8  steamlanguage
0x004726c8  -language
0x004726d8  language
0x00472728  wallpaper32.exe
0x00472738  wallpaper64.exe
0x00472788  2026-06-29 14:36:02
0x0047279c  2.8.42
0x004727a8  Application start.
0x004727bb  Version: %s (%s)
0x004727d0  Working dir: %S
0x00472828  DX wait: %ims.
0x00472848  -silent
0x00472850  core_msgboxtitle_error
0x00472868  core_msgbox_below_win_7
0x004728a8  core_msgbox_high_contrast_white
0x004728c8  core_msgbox_dwm_disabled
0x004728e8  core_msgbox_aero_denied
0x00472900  core_msgbox_aero_failure
0x00472920  -control
0x0047292c  pause
0x0047294c  unmute
0x00472958  openWallpaper
0x00472970  -file
0x00472978  location
0x00472988  -location
0x00472998  monitor
0x004729a0  -monitor
0x004729b0  -playInWindow
0x004729c0  Wallpaper Pop-out
0x004729d8  playinwindow
0x004729e8  width
0x004729f0  -width
0x004729f8  height
0x00472a00  -height
0x00472a18  activate
0x00472a28  -activate
0x00472a38  borderless
0x00472a48  -borderless
0x00472a54  preset
0x00472a60  -preset
0x00472a68  openPlaylist
0x00472a78  playlist
0x00472a88  -playlist
0x00472a98  openProfile
0x00472aa8  profile
0x00472ab0  -profile
0x00472ac0  closeWallpaper
0x00472ad0  applyProperties
0x00472ae0  properties
0x00472af0  -properties
0x00472b00  nextWallpaper
0x00472b10  hideIcons
0x00472b20  showIcons
0x00472b30  revealWallpaper
0x00472b40  workshopid
0x00472b50  getWallpaper
0x00472b98  CONOUT$
0x00472ba0  )~END
0x00472ba8  RAW~(
0x00472bb0  -safe
0x00472bb8  -screensaver
0x00472bc8  -host
0x00472bd0  -preview
0x00472c80  Failed to terminate existing process without window. STARTING ANYWAY.
0x00472cc8  core_msgbox_init_secondinstance_ask_quit
0x00472d00  core_msgbox_init_secondinstance_failed
0x00472d48  safemode
0x00472d58  -nowallpapers
0x00472d68  -showbrowse
0x00472d98  plugins
0x00472da0  ledextensions
0x00472db0  enabled
0x00472dc8  unordered_map/set too long
0x00472de8  invalid hash bucket count
0x00472e10  ios_base::badbit set
0x00472e28  ios_base::failbit set
0x00472e40  ios_base::eofbit set
0x00472e58  iostream
0x00472e68  iostream stream error
0x00472e88  bad locale name
0x004730f7  Mcurrent_path()
0x00473108  vector too long
0x00473130  system error
0x00473140  unknown error
0x00473150  generic
0x00473188  system
0x00473190  00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899false
0x00473268  invalid string position
0x00473288  string too long
0x00473298  bad array new length
0x004732c8  unknown exception
0x004732f8  collectComments
0x00473308  value
0x00473310  http://
0x00473318  https://
0x00473330  edge://
0x00473340  C++/WinRT version:2.0.250303.5
0x00473360  schemecolor
0x0047336c  order
0x00473378  Detected monitors (%s):
0x004733a0  Monitor %i. Device name '%s'. Friendly name '%s'. Bounds %i %i %i %i (window %i %i)
0x004733f8  wallpaperconfigscreensaver
0x00473418  sameaswallpaper
0x00473428  overridewallpaper
0x00473440  overridelockscreen
0x00473458  slideshowkiller
0x00473468  hotkeys
0x00473470  action
0x00473480  nextwallpaper
